tick,Hembras,Machos
85,22,202
86,22,207
87,23,211
88,23,213
89,25,215
90,25,216
91,26,217
92,28,218
93,27,220
94,28,226
95,27,228
96,26,228
97,25,228
98,25,228
99,24,236
100,24,240
101,26,245
102,27,251
103,27,259
104,26,263
105,26,261
106,26,264
107,28,267
108,29,271
109,27,276
110,28,278
111,29,289
112,29,294
113,32,296
114,34,303
115,34,302
116,38,304
117,38,309
118,36,313
119,35,318
120,37,325
121,37,332
122,38,325
123,38,322
124,38,319
125,37,312
126,36,305
127,36,299
128,37,293
129,37,291
130,37,285
131,35,278
132,35,276
133,34,273
134,34,269
135,34,261
136,33,247
137,32,243
138,33,237
139,31,236
140,30,230
141,29,227
142,30,224
143,30,224
144,31,223
145,31,221
146,29,224
147,28,220
148,27,218
149,27,213
150,29,207
151,29,206
152,30,203
153,28,204
154,27,203
155,27,202
156,26,202
157,25,199
158,25,197
159,25,200
160,24,204
161,24,205
162,23,200
163,24,204
164,23,201
165,24,204
166,24,195
167,23,188
168,23,191
169,23,190
170,22,187
171,20,187
172,20,184
173,19,186
174,19,186
175,19,187
176,19,186
177,18,183
178,17,182
179,18,184
180,18,181
181,19,181
182,18,179
183,18,176
184,17,170
185,15,168
186,15,163
187,16,166
188,16,164
189,16,161
190,17,161
191,17,158
192,17,157
193,17,160
194,18,159
195,16,159
196,17,158
197,16,160
198,15,157
199,15,155
200,15,146
201,15,141
202,15,138
203,14,137
204,16,134
205,15,131
206,15,131
207,15,128
208,15,126
209,14,122
210,14,118
211,15,120
212,16,120
213,14,121
214,14,120
215,14,119
216,16,118
217,16,116
218,15,112
219,15,108
220,15,107
221,16,107
222,16,105
223,16,101
224,16,101
225,16,100
226,16,103
227,17,100
228,17,100
229,16,98
230,17,97
231,16,97
232,15,98
233,15,98
234,15,100
235,16,99
236,16,98
237,16,96
238,15,99
239,15,99
240,16,97
241,16,96
242,16,94
243,16,94
244,15,92
245,15,91
246,14,90
247,14,90
248,14,90
249,15,91
250,15,90
251,14,89
252,14,91
253,13,90
254,12,88
255,12,86
256,12,86
257,12,85
258,13,86
259,12,84
260,11,84
261,11,81
262,11,80
263,11,78
264,11,77
265,11,75
266,11,75
267,11,74
268,11,75
269,11,75
270,11,77
271,11,76
272,11,73
273,12,68
274,12,67
275,12,67
276,12,67
277,12,67
278,12,65
279,12,64
280,12,65
281,12,64
282,12,61
283,12,61
284,12,61
285,12,62
286,12,57
287,11,56
288,11,56
289,11,51
290,11,48
291,11,49
292,11,49
293,11,50
294,10,48
295,10,48
296,10,47
297,10,48
298,10,48
299,11,47
300,11,48
301,12,51
302,12,52
303,12,54
304,12,55
305,13,53
306,13,54
307,13,54
308,13,54
309,13,53
310,14,54
311,14,52
312,14,52
313,14,49
314,14,47
315,13,47
316,13,43
317,13,45
318,14,44
319,14,43
320,13,41
321,12,41
322,12,39
323,12,41
324,12,41
325,14,39
326,14,40
327,13,42
328,13,43
329,13,44
330,13,44
331,13,45
332,13,45
333,13,45
334,13,48
335,13,49
336,13,49
337,13,46
338,14,44
339,14,42
340,14,44
341,14,43
342,14,43
343,13,43
344,13,41
345,13,40
346,12,41
347,11,41
348,12,42
349,10,43
350,10,42
351,10,41
352,10,40
353,10,39
354,10,38
355,10,36
356,9,35
357,9,37
358,9,36
359,8,36
360,9,35
361,9,37
362,9,36
363,9,36
364,9,40
365,9,41
366,9,39
367,9,40
368,9,45
369,7,43
370,7,44
371,7,43
372,7,43
373,7,43
374,7,42
375,6,42
376,6,42
377,6,41
378,6,41
379,6,41
380,6,41
381,6,43
382,6,43
383,6,43
384,6,43
385,6,43
386,6,43
387,6,40
388,6,40
389,6,40
390,6,40
391,6,40
392,6,40
393,6,41
394,5,43
395,4,43
396,4,41
397,4,41
398,4,40
399,4,40
400,4,41
401,4,41
402,4,42
403,4,42
404,4,43
405,4,45
406,4,45
407,4,44
408,4,44
409,2,44
410,2,45
411,2,48
412,2,47
413,2,45
414,2,45
415,2,46
416,2,44
417,2,43
418,2,43
419,1,43
420,1,43
421,1,41
422,1,39
423,1,37
424,1,34
425,1,33
426,1,31
427,1,30
428,1,30
429,1,30
430,1,30
431,1,31
432,1,31
433,1,28
434,1,29
435,1,30
436,1,30
437,1,31
438,1,29
439,1,29
440,1,28
441,1,28
442,1,25
443,1,23
444,1,23
445,1,22
446,1,21
447,1,21
448,1,20
449,1,20
450,1,20
451,1,19
452,1,18
453,1,18
454,1,18
455,1,18
456,1,17
457,1,17
458,1,17
459,1,16
460,1,15
461,1,14
462,1,14
463,1,14
464,1,12
465,1,12
466,1,13
467,1,13
468,1,12
469,1,12
470,1,12
471,1,12
472,1,10
473,2,9
474,2,9
475,2,8
476,2,8
477,2,8
478,2,8
479,2,8
480,2,8
481,2,8
482,2,8
483,2,8
484,2,8
485,2,8
486,2,8
487,2,8
488,2,8
489,2,7
490,2,8
491,2,8
492,2,8
493,1,7
494,1,7
495,1,7
496,1,8
497,1,7
498,1,7
499,1,7
500,1,7
501,1,7
502,1,6
503,1,5
504,1,5
505,1,4
506,1,4
507,1,5
508,1,5
509,1,5
510,1,4
511,1,5
512,1,5
513,1,5
514,1,5
515,1,5
516,1,5
517,1,5
518,1,5
519,1,5
520,1,5
521,1,5
522,1,5
523,1,5
524,1,5
525,1,5
526,1,5
527,1,5
528,1,5
529,1,5
530,1,5
531,1,5
532,1,5
533,1,5
534,1,5
535,1,5
536,1,5
537,1,5
538,1,5
539,1,5
540,1,5
541,1,5
542,1,5
543,1,4
544,1,4
545,1,4
546,1,3
547,1,3
548,1,2
549,1,2
550,1,3
551,1,3
552,1,4
553,1,3
554,1,3
555,1,3
556,1,3
557,1,3
558,1,3
559,1,3
560,1,4
561,1,4
562,1,4
563,1,4
564,1,4
565,1,4
566,1,4
567,1,5
568,1,6
569,1,5
570,0,6
571,0,6
572,0,5
573,0,5
574,0,4
575,0,4
576,0,4
577,0,4
578,0,4
579,0,4
580,0,4
581,0,5
582,0,4
583,0,4
584,0,4
585,0,4
586,0,5
587,0,5
588,0,5
tick,Hembras,Machos
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,2,1
7,2,1
8,2,1
9,2,1
10,2,1
11,2,1
12,2,1
13,2,1
14,2,1
15,2,1
16,2,1
17,2,1
18,2,1
19,2,1
20,2,1
21,2,1
22,2,2
23,2,4
24,2,6
25,2,5
26,3,5
27,2,5
28,2,6
29,2,7
30,2,7
31,1,8
32,1,8
33,1,10
34,2,9
35,1,9
36,1,10
37,1,11
38,1,10
39,2,10
40,2,10
41,1,11
42,1,12
43,1,13
44,1,14
45,1,15
46,1,15
47,1,15
48,1,15
49,1,17
50,1,18
51,3,17
52,3,17
53,3,18
54,3,16
55,3,15
56,3,14
57,3,14
58,3,13
59,2,14
60,2,14
61,3,13
62,3,13
63,3,14
64,3,14
65,3,15
66,3,15
67,3,15
68,3,16
69,3,16
70,3,16
71,2,16
72,2,17
73,2,17
74,2,19
75,2,22
76,2,22
77,2,23
78,3,22
79,2,22
80,2,23
81,2,25
82,2,27
83,2,28
84,2,29
85,2,31
86,2,33
87,2,34
88,2,33
89,2,35
90,2,35
91,1,35
92,1,35
93,1,35
94,1,35
95,1,36
96,1,34
97,1,33
98,1,33
99,2,33
100,2,30
101,3,30
102,3,30
103,3,30
104,3,31
105,3,33
106,3,33
107,3,30
108,4,29
109,4,31
110,5,30
111,5,30
112,5,28
113,5,29
114,5,30
115,4,31
116,4,30
117,4,28
118,4,29
119,4,27
120,4,28
121,4,27
122,4,27
123,3,27
124,3,28
125,2,25
126,2,26
127,2,25
128,2,23
129,2,23
130,3,22
131,3,22
132,3,21
133,3,22
134,3,21
135,3,20
136,3,21
137,3,21
138,3,21
139,3,21
140,3,21
141,2,21
142,1,22
143,1,21
144,1,19
145,1,19
146,1,19
147,1,19
148,1,18
149,1,18
150,1,18
151,1,18
152,1,18
153,1,18
154,1,17
155,1,17
156,1,17
157,1,17
158,1,17
159,1,17
160,1,17
161,1,18
162,1,18
163,1,18
164,1,18
165,1,18
166,1,17
167,1,17
168,1,17
169,1,17
170,1,18
171,1,17
172,1,16
173,1,15
174,1,15
175,0,15
176,0,15
177,0,14
178,0,13
179,0,12
180,0,12
181,0,12
182,0,12
183,0,11
184,0,11
185,0,11
186,0,12
187,0,12
188,0,12
189,0,12
190,0,11
191,0,11
192,0,10
193,0,9
194,0,8
tick,Hembras,Machos
0,5,5
1,5,5
2,5,5
3,5,5
4,4,5
5,4,5
6,4,5
7,3,5
8,2,5
9,2,5
10,2,5
11,2,5
12,2,5
13,2,5
14,2,5
15,2,5
16,2,5
17,2,5
18,2,5
19,2,4
20,2,4
21,2,4
22,2,6
23,2,9
24,2,12
25,2,15
26,2,17
27,2,17
28,3,18
29,3,18
30,3,19
31,3,19
32,3,19
33,3,20
34,3,21
35,3,22
36,4,23
37,4,24
38,4,24
39,4,24
40,4,23
41,4,24
42,4,25
43,4,26
44,4,26
45,4,25
46,4,25
47,4,25
48,4,25
49,4,26
50,4,27
51,4,28
52,4,28
53,4,28
54,3,28
55,3,30
56,3,31
57,4,31
58,4,32
59,6,32
60,6,31
61,6,32
62,6,33
63,5,33
64,5,37
65,5,39
66,5,43
67,5,41
68,5,41
69,5,40
70,5,40
71,4,40
72,5,42
73,5,43
74,5,45
75,6,46
76,6,47
77,6,47
78,7,45
79,7,47
80,9,47
81,9,48
82,10,50
83,9,52
84,8,49
85,9,49
86,9,51
87,9,53
88,9,55
89,8,58
90,8,58
91,8,57
92,10,56
93,10,58
94,10,58
95,10,61
96,11,62
97,11,63
98,11,62
99,11,62
100,11,65
101,11,72
102,11,77
103,11,79
104,11,82
105,10,82
106,10,82
107,11,81
108,11,84
109,11,83
110,11,82
111,11,85
112,11,89
113,12,88
114,14,90
115,15,94
116,16,97
117,18,98
118,19,98
119,18,104
120,18,107
121,18,112
122,17,113
123,17,112
124,17,110
125,18,108
126,17,109
127,14,107
128,13,104
129,13,102
130,13,103
131,12,103
132,13,103
133,13,101
134,14,98
135,14,98
136,14,97
137,14,96
138,14,94
139,14,94
140,14,94
141,13,91
142,13,91
143,13,88
144,14,90
145,13,90
146,13,89
147,12,85
148,13,87
149,13,87
150,12,86
151,12,87
152,13,84
153,13,84
154,13,84
155,13,85
156,14,85
157,13,87
158,12,89
159,12,90
160,11,89
161,11,89
162,11,90
163,11,89
164,11,88
165,11,89
166,11,90
167,10,86
168,10,88
169,10,88
170,9,85
171,9,82
172,9,82
173,8,81
174,9,79
175,9,75
176,9,73
177,9,70
178,9,68
179,8,67
180,8,65
181,8,65
182,8,65
183,8,65
184,8,66
185,8,65
186,8,66
187,9,66
188,9,66
189,9,62
190,8,63
191,8,63
192,8,63
193,8,62
194,8,62
195,8,61
196,8,61
197,8,60
198,8,58
199,8,57
200,8,57
201,8,55
202,8,54
203,8,53
204,9,52
205,9,52
206,10,52
207,10,52
208,10,52
209,9,52
210,9,53
211,10,53
212,10,51
213,10,52
214,9,52
215,10,52
216,10,52
217,10,50
218,10,49
219,10,49
220,10,49
221,10,46
222,10,48
223,10,48
224,10,49
225,10,50
226,9,50
227,10,50
228,10,51
229,10,53
230,11,50
231,11,51
232,11,51
233,11,51
234,11,49
235,11,49
236,11,50
237,11,48
238,12,46
239,12,45
240,12,45
241,12,47
242,11,46
243,11,47
244,11,46
245,11,46
246,10,43
247,10,44
248,10,44
249,9,44
250,9,43
251,9,42
252,9,42
253,8,42
254,8,44
255,8,46
256,8,49
257,7,48
258,7,50
259,8,50
260,8,49
261,8,48
262,8,47
263,8,46
264,8,42
265,8,45
266,8,45
267,8,45
268,8,45
269,8,46
270,8,49
271,8,48
272,7,46
273,7,46
274,7,47
275,7,47
276,7,46
277,7,45
278,7,43
279,7,41
280,7,41
281,7,41
282,7,40
283,7,39
284,7,38
285,7,37
286,6,37
287,6,37
288,6,38
289,6,39
290,6,37
291,6,37
292,6,37
293,6,36
294,6,37
295,6,39
296,6,35
297,6,33
298,6,33
299,5,33
300,5,35
301,6,35
302,7,34
303,7,32
304,7,31
305,6,31
306,6,34
307,6,32
308,6,34
309,6,33
310,6,32
311,6,31
312,6,31
313,6,30
314,6,29
315,6,29
316,6,30
317,6,30
318,6,30
319,6,30
320,6,31
321,6,29
322,6,30
323,6,30
324,5,30
325,5,30
326,5,28
327,5,30
328,5,29
329,5,28
330,5,27
331,5,27
332,5,25
333,5,25
334,4,25
335,4,25
336,4,25
337,4,25
338,3,25
339,2,26
340,2,26
341,2,26
342,3,26
343,3,26
344,3,26
345,3,26
346,3,28
347,3,28
348,3,28
349,3,27
350,3,26
351,3,26
352,2,28
353,2,29
354,2,29
355,2,31
356,2,30
357,2,30
358,2,30
359,2,29
360,2,27
361,2,26
362,2,26
363,2,26
364,2,26
365,2,26
366,2,25
367,2,25
368,2,25
369,2,24
370,2,24
371,2,24
372,1,24
373,1,24
374,1,23
375,1,23
376,1,22
377,1,22
378,0,22
379,0,22
380,0,22
381,0,22
382,0,21
383,0,20
384,1,19
385,1,17
386,1,16
387,1,16
388,1,15
389,1,16
390,1,16
391,2,16
392,2,15
393,2,16
394,1,16
395,1,15
396,1,15
397,1,14
398,1,14
399,1,14
400,1,13
401,1,12
402,1,12
403,1,11
404,1,11
405,1,10
406,1,10
407,1,10
408,1,11
409,1,10
410,1,10
411,1,10
412,1,10
413,1,10
414,1,10
415,1,10
416,1,10
417,1,10
418,1,10
419,1,10
420,1,10
421,1,8
422,1,8
423,1,7
424,1,7
425,1,7
426,1,6
427,1,6
428,1,6
429,2,5
430,2,5
431,2,5
432,1,5
433,1,5
434,1,6
435,1,6
436,1,6
437,1,6
438,1,6
439,1,7
440,1,7
441,1,7
442,1,7
443,1,7
444,1,8
445,1,8
446,1,8
447,2,8
448,2,9
449,2,9
450,2,9
451,2,9
452,2,9
453,2,9
454,2,9
455,2,9
456,2,9
457,2,9
458,2,9
459,2,8
460,2,8
461,2,8
462,2,7
463,2,5
464,2,5
465,2,5
466,2,4
467,1,4
468,1,3
469,1,2
470,1,2
471,1,2
472,2,2
473,2,2
474,2,2
475,2,2
476,2,3
477,2,4
478,2,4
479,2,4
480,3,4
481,3,4
482,3,4
483,3,4
484,3,4
485,3,5
486,3,5
487,3,5
488,3,5
489,3,5
490,3,5
491,3,5
492,3,5
493,3,5
494,2,4
495,2,4
496,2,4
497,3,4
498,3,4
499,2,3
500,2,3
501,2,3
502,2,3
503,1,3
504,1,3
505,1,3
506,1,3
507,1,3
508,1,3
509,1,3
510,1,3
511,1,3
512,1,4
513,1,4
514,1,4
515,1,4
516,1,4
517,1,4
518,1,4
519,1,5
520,1,5
521,1,6
522,1,5
523,1,5
524,1,5
525,1,5
526,1,5
527,1,4
528,0,4
529,0,4
530,0,4
531,0,3
532,0,3
533,0,3
534,0,3
535,0,3
536,0,3
537,0,3
